date,totale_positivi,nuovi_positivi,deceduti,terapia_intensiva,totale_ospedalizzati,tamponi
2020-04-03,4989214.0,367883.0,28133.0,20024.0,96583.0,506017.0
2020-04-04,5230924.0,241710.0,26780.0,20453.0,99771.0,452269.0
2020-04-05,5535904.0,300750.0,23301.0,21046.0,101754.0,450670.0
2020-04-06,5851070.0,315166.0,26630.0,21411.0,104679.0,438121.0
2020-04-07,6144182.0,293112.0,37121.0,21836.0,105370.0,599949.0
2020-04-08,6503324.0,359142.0,30130.0,21777.0,108676.0,577533.0
2020-04-09,6877619.0,374295.0,35051.0,21737.0,106820.0,602906.0
2020-04-10,7242405.0,364786.0,32856.0,21750.0,107462.0,634779.0
2020-04-11,7560436.0,318031.0,27557.0,21543.0,107698.0,629933.0
2020-04-12,8106231.0,545795.0,26168.0,21460.0,108624.0,480117.0
2020-04-13,8406911.0,300680.0,26502.0,21327.0,111312.0,475906.0
2020-04-14,8771050.0,364139.0,30845.0,21056.0,109000.0,569955.0
2020-04-15,9105118.0,334068.0,38177.0,20588.0,110117.0,632838.0
2020-04-16,9519686.0,414568.0,32710.0,20259.0,108240.0,678294.0
2020-04-17,9893383.0,373697.0,37031.0,19820.0,106014.0,725315.0
2020-04-18,10218249.0,324866.0,26784.0,19639.0,101639.0,680354.0
2020-04-19,10543966.0,325717.0,23283.0,19056.0,103990.0,594514.0
2020-04-20,10858695.0,314729.0,26324.0,19037.0,103499.0,615496.0
2020-04-21,11178061.0,319366.0,32012.0,18325.0,101797.0,706676.0
2020-04-22,11522333.0,344272.0,30530.0,17758.0,100080.0,803916.0
2020-04-23,11869934.0,347601.0,30330.0,17216.0,97181.0,828691.0
2020-04-24,12208988.0,339054.0,29829.0,16617.0,94540.0,951130.0
2020-04-25,12553672.0,344684.0,25393.0,16231.0,92355.0,836918.0
2020-04-26,12849620.0,295948.0,18266.0,15904.0,91830.0,735384.0
2020-04-27,13141882.0,292262.0,21334.0,15480.0,90333.0,766044.0
2020-04-28,13456023.0,314141.0,29025.0,14912.0,88031.0,963408.0
2020-04-29,13772130.0,316107.0,29733.0,14332.0,85866.0,1067042.0
2020-04-30,14114508.0,342378.0,25667.0,13787.0,83280.0,1204360.0
2020-05-01,14477418.0,362910.0,22889.0,13226.0,80752.0,1179358.0
2020-05-02,14803285.0,325867.0,24984.0,12907.0,79729.0,974699.0
2020-05-03,15108776.0,305491.0,16184.0,12677.0,79225.0,913205.0
2020-05-04,15422962.0,314186.0,19326.0,12378.0,78210.0,920048.0
2020-05-05,15750578.0,327616.0,25645.0,11757.0,76061.0,1068699.0
2020-05-06,16123068.0,372490.0,29284.0,11124.0,73646.0,1147351.0
2020-05-07,16486944.0,363876.0,23958.0,10626.0,71212.0,1203807.0
2020-05-08,16857097.0,370153.0,24982.0,10148.0,68819.0,1302667.0
2020-05-09,17199620.0,342523.0,19097.0,9763.0,67147.0,1183396.0
2020-05-10,17507194.0,307574.0,16744.0,9603.0,66164.0,1003232.0
2020-05-11,17819495.0,312301.0,16494.0,9415.0,65838.0,1030910.0
2020-05-12,18163352.0,343857.0,24560.0,8871.0,63463.0,1239489.0
2020-05-13,18508526.0,345174.0,22928.0,8182.0,61475.0,1393068.0
2020-05-14,18897838.0,389312.0,23419.0,8062.0,59160.0,1456622.0
2020-05-15,19287803.0,389965.0,23352.0,7779.0,57002.0,1525141.0
2020-05-16,19669412.0,381609.0,18782.0,7416.0,55009.0,1341681.0
2020-05-17,19986288.0,316876.0,15077.0,7253.0,54690.0,1156633.0
2020-05-18,20345060.0,358772.0,17133.0,7059.0,54402.0,1197480.0
2020-05-19,20737342.0,392282.0,20777.0,6734.0,52306.0,1381830.0
2020-05-20,21162891.0,425549.0,22249.0,6355.0,51120.0,1490239.0
2020-05-21,21592455.0,429564.0,20384.0,5967.0,49703.0,1442177.0
2020-05-22,22028018.0,435563.0,23892.0,5962.0,48734.0,1534519.0
2020-05-23,22451767.0,423749.0,17973.0,5767.0,47416.0,1418943.0
2020-05-24,22828303.0,376536.0,14127.0,5644.0,47100.0,1203135.0
2020-05-25,23181532.0,353229.0,4553.0,5522.0,45905.0,1151749.0
2020-05-26,23556912.0,375380.0,19397.0,5273.0,44932.0,1466225.0
2020-05-27,23972851.0,415939.0,21948.0,4871.0,43523.0,1637792.0
2020-05-28,24463217.0,490366.0,20540.0,4843.0,41753.0,1631898.0
2020-05-29,24952341.0,489124.0,21029.0,4681.0,40075.0,1842375.0
2020-05-30,25500902.0,548561.0,17487.0,4533.0,38967.0,1547665.0
2020-05-31,25917653.0,416751.0,12758.0,4474.0,38341.0,1333380.0
2020-06-01,26317428.0,399775.0,14712.0,4406.0,38039.0,1310589.0
2020-06-02,26817334.0,499906.0,21546.0,4316.0,37340.0,1619582.0
2020-06-03,27263891.0,446557.0,23102.0,4036.0,35913.0,1746953.0
2020-06-04,27799095.0,535204.0,22149.0,3705.0,34827.0,1868300.0
2020-06-05,28333140.0,534045.0,20831.0,3669.0,33656.0,1872448.0
2020-06-06,28859864.0,526724.0,16645.0,3559.0,32667.0,1742585.0
2020-06-07,29310615.0,450751.0,12662.0,3525.0,32170.0,1463478.0
2020-06-08,29725479.0,414864.0,17622.0,3448.0,31691.0,1443797.0
2020-06-09,30226008.0,500529.0,20799.0,3154.0,30847.0,1706514.0
2020-06-10,30774781.0,548773.0,22029.0,3163.0,29761.0,1876520.0
2020-06-11,31321171.0,546390.0,20500.0,2999.0,26869.0,1898632.0
2020-06-12,31836111.0,514940.0,19151.0,2966.0,27703.0,1922182.0
2020-06-13,32378133.0,542022.0,17813.0,2895.0,27137.0,1692533.0
2020-06-14,32910912.0,532779.0,14780.0,2888.0,26878.0,1514046.0
2020-06-15,33402996.0,492084.0,16026.0,2829.0,26614.0,1557193.0
2020-06-16,33982165.0,579169.0,28843.0,2703.0,26110.0,1902025.0
2020-06-17,34560823.0,578658.0,22224.0,2571.0,25252.0,2031217.0
2020-06-18,35140446.0,579623.0,21499.0,2510.0,24670.0,2462156.0
2020-06-19,35870610.0,730164.0,26697.0,2406.0,24048.0,2107765.0
2020-06-20,36620428.0,749818.0,18003.0,2404.0,23581.0,1900600.0
2020-06-21,36996617.0,376189.0,18406.0,2355.0,23308.0,1585281.0
2020-06-22,37572769.0,576152.0,15285.0,2344.0,22999.0,1717151.0
2020-06-23,38245950.0,673181.0,22629.0,2262.0,22532.0,1996925.0
2020-06-24,38935686.0,689736.0,22023.0,2202.0,22028.0,2164180.0
2020-06-25,39661870.0,726184.0,20508.0,2154.0,21536.0,2192131.0
2020-06-26,40426548.0,764678.0,20514.0,2094.0,20968.0,2253407.0
2020-06-27,41138651.0,712103.0,18823.0,2055.0,20595.0,2058776.0
2020-06-28,41810779.0,672128.0,14355.0,2073.0,20667.0,1829384.0
2020-06-29,42418463.0,607684.0,16208.0,1840.0,20842.0,1922283.0
2020-06-30,43150723.0,732260.0,21162.0,2034.0,20414.0,2234009.0
2020-07-01,44024784.0,874061.0,21628.0,2021.0,20210.0,2349761.0
2020-07-02,44853138.0,828354.0,22064.0,1993.0,19668.0,2319265.0
2020-07-03,45671722.0,818584.0,21081.0,1940.0,19433.0,2297259.0
2020-07-04,46445590.0,773868.0,19149.0,1902.0,19267.0,1689570.0
2020-07-05,47179432.0,733842.0,15238.0,1866.0,19545.0,1499511.0
2020-07-06,47855224.0,675792.0,16935.0,1874.0,19609.0,1933326.0
2020-07-07,48702754.0,847530.0,25654.0,1849.0,19308.0,2331403.0
2020-07-08,49565056.0,862302.0,22672.0,1591.0,19049.0,2508535.0
2020-07-09,50470289.0,905233.0,23321.0,1803.0,18898.0,2609697.0
2020-07-10,51402930.0,932641.0,23110.0,1783.0,18822.0,2632359.0
2020-07-11,52261394.0,858464.0,20474.0,1741.0,18917.0,2330863.0
2020-07-12,53037238.0,775844.0,17189.0,1747.0,19126.0,2022929.0
2020-07-13,53813241.0,776003.0,17609.0,1743.0,19349.0,2225536.0
2020-07-14,54704085.0,890844.0,24055.0,1732.0,19430.0,2516796.0
2020-07-15,55633630.0,929545.0,23803.0,10957.0,53473.0,2751289.0
2020-07-16,56640054.0,1006424.0,24771.0,11503.0,57628.0,3014519.0
2020-07-17,57619169.0,979115.0,28092.0,12201.0,59085.0,2871510.0
2020-07-18,58560806.0,941637.0,26052.0,12745.0,59368.0,2600693.0
2020-07-19,59420746.0,859940.0,19607.0,12001.0,56910.0,2231603.0
2020-07-20,60261871.0,841125.0,15759.0,13089.0,60204.0,2398440.0
2020-07-21,61229434.0,967563.0,25532.0,13246.0,61066.0,2733593.0
2020-07-22,62348677.0,1119243.0,29585.0,14226.0,64862.0,2940110.0
2020-07-23,63477159.0,1128482.0,26674.0,15612.0,66015.0,2956311.0
2020-07-24,64616909.0,1139750.0,25931.0,15210.0,64485.0,2955851.0
2020-07-25,65631691.0,1014782.0,24347.0,16040.0,69356.0,2718679.0
2020-07-26,66485276.0,853585.0,17486.0,14097.0,60810.0,2252265.0
2020-07-27,67419865.0,934589.0,21156.0,15940.0,64849.0,2568184.0
2020-07-28,68479227.0,1059362.0,27915.0,16192.0,65722.0,2844614.0
2020-07-29,69586672.0,1107445.0,26722.0,15629.0,63123.0,2977467.0
2020-07-30,70718983.0,1132311.0,27119.0,16309.0,64117.0,3098567.0
2020-07-31,71895870.0,1176887.0,26444.0,16332.0,63266.0,3122513.0
2020-08-01,72891357.0,995487.0,24090.0,16381.0,69560.0,2606996.0
2020-08-02,73813702.0,922345.0,18693.0,16067.0,69648.0,2242314.0
2020-08-03,74668890.0,855188.0,19301.0,16238.0,64186.0,2422478.0
2020-08-04,75715966.0,1047076.0,28822.0,16208.0,63843.0,2995089.0
2020-08-05,76835190.0,1119224.0,29683.0,16138.0,63383.0,3109711.0
2020-08-06,77983045.0,1147855.0,27390.0,15960.0,62569.0,3257045.0
2020-08-07,79129799.0,1146754.0,27085.0,15758.0,61649.0,3324354.0
2020-08-08,80160012.0,1030213.0,24145.0,15352.0,59820.0,2894374.0
2020-08-09,81072040.0,912028.0,20748.0,15270.0,60145.0,2682716.0
2020-08-10,82002539.0,930499.0,21620.0,15295.0,60634.0,3119801.0
2020-08-11,83055736.0,1053197.0,26555.0,15161.0,60163.0,3161459.0
2020-08-12,84162337.0,1106601.0,27998.0,15035.0,59978.0,3468021.0
2020-08-13,85340163.0,1177826.0,27329.0,14835.0,59289.0,3501008.0
2020-08-14,86565537.0,1225374.0,26461.0,14700.0,57861.0,3641355.0
2020-08-15,87558829.0,993292.0,24326.0,13951.0,56407.0,3230354.0
2020-08-16,88427890.0,869061.0,19210.0,14211.0,57073.0,2695445.0
2020-08-17,89296647.0,868757.0,18586.0,14347.0,57471.0,2893469.0
2020-08-18,90340912.0,1044265.0,28364.0,14335.0,57069.0,3472750.0
2020-08-19,91462064.0,1121152.0,28285.0,13969.0,56291.0,3703435.0
2020-08-20,92565591.0,1103527.0,25931.0,13698.0,55333.0,3771801.0
2020-08-21,93640089.0,1074498.0,23132.0,13501.0,53984.0,3272344.0
2020-08-22,94696572.0,1056483.0,23335.0,13269.0,52903.0,3087616.0
2020-08-23,95527312.0,830740.0,17307.0,13288.0,53059.0,2721838.0
2020-08-24,96475007.0,947695.0,19486.0,13290.0,53630.0,2841991.0
2020-08-25,97467680.0,992673.0,26482.0,13171.0,53152.0,3582689.0
2020-08-26,98616891.0,1149211.0,26307.0,12945.0,52209.0,3778796.0
2020-08-27,99778169.0,1161278.0,25052.0,12513.0,52289.0,3917215.0
2020-08-28,100939013.0,1160844.0,23456.0,12543.0,50844.0,3787564.0
2020-08-29,101997255.0,1058242.0,23370.0,12394.0,50074.0,3412617.0
2020-08-30,102888540.0,891285.0,17119.0,12319.0,50980.0,3109061.0
2020-08-31,103979071.0,1090531.0,17909.0,12340.0,51352.0,3229603.0
2020-09-01,105069945.0,1090874.0,26591.0,12391.0,51011.0,3772177.0
2020-09-02,106224920.0,1154975.0,25335.0,12299.0,50830.0,4105026.0
2020-09-03,107388991.0,1164071.0,24581.0,12200.0,50464.0,4280292.0
2020-09-04,108633222.0,1244231.0,23737.0,12183.0,50149.0,4105516.0
2020-09-05,109743145.0,1109923.0,20583.0,12052.0,49148.0,3531328.0
2020-09-06,110679624.0,936479.0,16583.0,12067.0,49577.0,3169428.0
2020-09-07,111588563.0,908939.0,23222.0,12137.0,50394.0,2860208.0
2020-09-08,112593861.0,1005298.0,20767.0,12207.0,51026.0,3762899.0
2020-09-09,113768363.0,1174502.0,25223.0,12100.0,51223.0,4180938.0
2020-09-10,115001067.0,1232704.0,24243.0,11976.0,50622.0,4348789.0
2020-09-11,116313663.0,1312596.0,24225.0,12027.0,49985.0,4414499.0
2020-09-12,117475301.0,1161638.0,20308.0,11770.0,49406.0,3870941.0
2020-09-13,118460208.0,984907.0,15898.0,11816.0,50515.0,3271294.0
2020-09-14,119575581.0,1115373.0,18603.0,11933.0,51988.0,3588809.0
2020-09-15,120738882.0,1163301.0,26668.0,11912.0,52493.0,4135560.0
2020-09-16,121994362.0,1255480.0,23919.0,11979.0,52575.0,4453420.0
2020-09-17,123293845.0,1299483.0,22916.0,11949.0,52473.0,4509868.0
2020-09-18,124642606.0,1348761.0,23814.0,11978.0,52327.0,4489457.0
2020-09-19,125828333.0,1185727.0,21396.0,11959.0,51941.0,3780504.0
2020-09-20,126858875.0,1030542.0,15996.0,12085.0,53128.0,3416610.0
2020-09-21,128024346.0,1165471.0,17971.0,12253.0,54701.0,3271008.0
2020-09-22,129207549.0,1183203.0,25147.0,12399.0,53211.0,4047235.0
2020-09-23,130484335.0,1276786.0,26574.0,12513.0,56109.0,4391684.0
2020-09-24,131807805.0,1323470.0,23029.0,12634.0,56404.0,4638396.0
2020-09-25,133184031.0,1376226.0,24485.0,12749.0,56463.0,4841873.0
2020-09-26,134357300.0,1173269.0,21978.0,12877.0,56292.0,4236370.0
2020-09-27,135389849.0,1032549.0,15533.0,13246.0,57554.0,3235040.0
2020-09-28,136472910.0,1083061.0,16714.0,13280.0,59504.0,3166166.0
2020-09-29,137634435.0,1161525.0,24668.0,13503.0,60496.0,4295993.0
2020-09-30,138993256.0,1358821.0,26482.0,13662.0,61162.0,4625468.0
2020-10-01,140313931.0,1320675.0,36025.0,13682.0,60918.0,4922148.0
2020-10-02,141689693.0,1375762.0,23193.0,13782.0,61627.0,4179938.0
2020-10-03,142921234.0,1231541.0,19171.0,13887.0,61586.0,3681250.0
2020-10-04,143997513.0,1076279.0,16294.0,14194.0,63907.0,3488957.0
2020-10-05,145304327.0,1306814.0,28705.0,14571.0,66384.0,3766939.0
2020-10-06,146617927.0,1313600.0,24074.0,14918.0,68957.0,4480011.0
2020-10-07,148084619.0,1466692.0,24091.0,15172.0,70622.0,5108755.0
2020-10-08,149599801.0,1515182.0,25933.0,15273.0,72479.0,5217143.0
2020-10-09,151126810.0,1527009.0,25354.0,15516.0,73650.0,5277627.0
2020-10-10,152619075.0,1492265.0,19932.0,15656.0,74822.0,4581067.0
2020-10-11,153823989.0,1204914.0,16776.0,15854.0,77038.0,3700134.0
2020-10-12,155067032.0,1243043.0,16856.0,16382.0,81805.0,3780775.0
2020-10-13,156424813.0,1357781.0,22312.0,17091.0,84754.0,4630926.0
2020-10-14,158050712.0,1625899.0,25544.0,17228.0,87360.0,5088140.0
2020-10-15,159800620.0,1749908.0,25485.0,17784.0,90200.0,5180509.0
2020-10-16,161551827.0,1751207.0,25755.0,18128.0,92638.0,5077597.0
2020-10-17,163140460.0,1588633.0,23274.0,18443.0,86714.0,4604606.0
2020-10-18,164547780.0,1407320.0,15949.0,18981.0,98846.0,3802995.0
2020-10-19,166167109.0,1619329.0,19773.0,19858.0,104466.0,4104564.0
2020-10-20,167836151.0,1669042.0,27670.0,20394.0,109522.0,5022408.0
2020-10-21,169760164.0,1924013.0,28507.0,21043.0,114378.0,5471197.0
2020-10-22,171810954.0,2050790.0,24822.0,21705.0,118824.0,6049294.0
2020-10-23,173978981.0,2168027.0,29504.0,22264.0,123619.0,5991782.0
2020-10-24,175955845.0,1976864.0,24425.0,22682.0,127686.0,5051367.0
2020-10-25,177502536.0,1546691.0,17674.0,23376.0,133404.0,4157527.0
2020-10-26,179673275.0,2170739.0,23939.0,24320.0,140665.0,4488357.0
2020-10-27,181729708.0,2056433.0,31708.0,25280.0,147599.0,5254644.0
2020-10-28,183969316.0,2239608.0,30399.0,26194.0,154601.0,5744663.0
2020-10-29,186394411.0,2425095.0,30517.0,27068.0,160419.0,5807650.0
2020-10-30,188923744.0,2529333.0,32847.0,27844.0,165816.0,5934229.0
2020-10-31,190988554.0,2064810.0,27979.0,28330.0,169178.0,7657292.0
2020-11-01,193008567.0,2020013.0,21794.0,29142.0,175097.0,4324548.0
2020-11-02,195526450.0,2517883.0,26705.0,30484.0,183907.0,4493704.0
2020-11-03,197976860.0,2450410.0,41176.0,31605.0,191162.0,5321585.0
2020-11-04,200172898.0,2428333.0,44282.0,32532.0,196631.0,6059159.0
2020-11-05,202899730.0,2726832.0,37472.0,33257.0,201363.0,6175252.0
2020-11-06,205644525.0,2744795.0,39626.0,33892.0,204808.0,6138136.0
2020-11-07,208268687.0,2624162.0,32886.0,34450.0,208172.0,5440394.0
2020-11-08,210369783.0,2101096.0,26056.0,35545.0,214997.0,4642334.0
2020-11-09,212542357.0,2172574.0,31240.0,36500.0,223041.0,4798430.0
2020-11-10,215056959.0,2514602.0,44130.0,37112.0,228731.0,5703771.0
2020-11-11,217797755.0,2740796.0,45685.0,37791.0,232619.0,5873835.0
2020-11-12,220593423.0,2795668.0,42109.0,38575.0,238047.0,6504609.0
2020-11-13,223451391.0,2857968.0,42595.0,39159.0,240637.0,6330216.0
2020-11-14,225971396.0,2520005.0,38756.0,39596.0,241052.0,5391172.0
2020-11-15,228004724.0,2033328.0,28497.0,40508.0,246752.0,4465706.0
2020-11-16,230296489.0,2291765.0,34818.0,41399.0,253328.0,4974996.0
2020-11-17,232946691.0,2650202.0,48596.0,42099.0,257058.0,5733004.0
2020-11-18,235647633.0,2700942.0,49568.0,42390.0,259195.0,6352854.0
2020-11-19,238456050.0,2808417.0,47965.0,42666.0,258581.0,6475737.0
2020-11-20,241337946.0,2881896.0,51308.0,42705.0,258650.0,6530400.0
2020-11-21,243840062.0,2502116.0,38781.0,42850.0,256871.0,5816120.0
2020-11-22,245895963.0,2055901.0,31778.0,43567.0,260277.0,4859204.0
2020-11-23,248114495.0,2218532.0,37389.0,44039.0,266063.0,5098799.0
2020-11-24,250660644.0,2546149.0,55579.0,44161.0,264428.0,6073055.0
2020-11-25,253365043.0,2704399.0,52306.0,44272.0,263435.0,6531842.0
2020-11-26,255894915.0,2529872.0,47902.0,44354.0,260193.0,5960596.0
2020-11-27,258779204.0,2884289.0,50205.0,44327.0,259861.0,5938721.0
2020-11-28,261257684.0,2478480.0,39818.0,44252.0,258864.0,5268293.0
2020-11-29,263288985.0,2031301.0,31291.0,44570.0,262734.0,4641971.0
2020-11-30,265410570.0,2121585.0,38972.0,45161.0,269286.0,4837087.0
2020-12-01,268024692.0,2614122.0,55198.0,45144.0,268197.0,8246293.0
2020-12-02,270776270.0,2751578.0,54557.0,44985.0,266699.0,5815874.0
2020-12-03,273709614.0,2933344.0,54286.0,44904.0,264267.0,6083268.0
2020-12-04,276601276.0,2891662.0,53794.0,44765.0,263042.0,6652965.0
2020-12-05,279313349.0,2712073.0,44078.0,44611.0,259757.0,5705821.0
2020-12-06,281555765.0,2242416.0,32945.0,44810.0,262351.0,4745353.0
2020-12-07,283722346.0,2166581.0,37661.0,45274.0,265306.0,5121801.0
2020-12-08,286450016.0,2727670.0,52893.0,45481.0,266427.0,6037153.0
2020-12-09,289282432.0,2832416.0,54261.0,45824.0,266741.0,6446252.0
2020-12-10,295454435.0,2879103.0,54445.0,45809.0,266581.0,6623978.0
2020-12-11,298432169.0,2977734.0,56347.0,45897.0,265688.0,5719197.0
2020-12-12,301121367.0,2689198.0,45698.0,45708.0,264044.0,4784891.0
2020-12-13,303345918.0,2224551.0,33278.0,46309.0,267608.0,4853655.0
2020-12-14,305565638.0,2219720.0,39589.0,46895.0,274801.0,4891827.0
2020-12-15,308341873.0,2776235.0,59610.0,47070.0,276076.0,5787524.0
2020-12-16,311416760.0,3074887.0,59623.0,47195.0,276824.0,6496677.0
2020-12-17,314543755.0,3126995.0,57252.0,47054.0,276781.0,6949466.0
2020-12-18,317592953.0,3049198.0,55703.0,46959.0,274212.0,6997764.0
2020-12-19,320212953.0,2620000.0,46576.0,45491.0,271707.0,6337122.0
2020-12-20,322427758.0,2214805.0,34213.0,47214.0,274506.0,5086108.0
2020-12-21,324698728.0,2270970.0,41197.0,47830.0,279728.0,6132960.0
2020-12-22,327506555.0,2807827.0,61023.0,48137.0,281845.0,7161832.0
2020-12-23,330447854.0,2941299.0,59119.0,48283.0,279133.0,7713196.0
2020-12-24,333334600.0,2886746.0,50185.0,48062.0,274136.0,6573776.0
2020-12-25,335341656.0,2007056.0,36698.0,47873.0,268891.0,4689748.0
2020-12-26,337433366.0,2091710.0,31845.0,48307.0,272088.0,4381151.0
2020-12-27,339223911.0,1790545.0,32568.0,48966.0,279398.0,4135265.0
2020-12-28,341285852.0,2061941.0,41716.0,49725.0,286468.0,6411391.0
2020-12-29,344116269.0,2830417.0,65145.0,50140.0,286583.0,6102819.0
2020-12-30,347265272.0,3149003.0,66906.0,50176.0,289764.0,7049184.0
